,temp,salt,p
0,-1.663,30.589,5.29
1,-1.661,30.587,6.374
2,-1.662,30.587,7.459
3,-1.662,30.586,8.586
4,-1.663,30.586,9.629
5,-1.662,30.586,10.63
6,-1.661,30.587,11.673
7,-1.664,30.586,12.716
8,-1.664,30.586,13.885
9,-1.665,30.585,14.969
10,-1.664,30.586,16.012
11,-1.665,30.586,17.223
12,-1.663,30.585,18.224
13,-1.665,30.585,19.225
14,-1.665,30.585,20.268
15,-1.663,30.584,21.395
16,-1.665,30.583,22.522
17,-1.664,30.584,23.565
18,-1.664,30.585,24.608
19,-1.665,30.584,25.735
20,-1.664,30.583,26.82
21,-1.665,30.582,27.821
22,-1.663,30.583,28.948
23,-1.664,30.583,29.949
24,-1.663,30.582,30.951
25,-1.663,30.583,31.994
26,-1.665,30.582,33.204
27,-1.664,30.583,34.331
28,-1.664,30.583,35.499
29,-1.663,30.582,36.501
30,-1.663,30.581,37.586
31,-1.663,30.581,38.754
32,-1.663,30.581,39.756
33,-1.663,30.581,40.841
34,-1.664,30.581,41.967
35,-1.665,30.581,42.969
36,-1.665,30.581,43.97
37,-1.663,30.581,45.055
38,-1.662,30.582,46.141
39,-1.664,30.581,47.226
40,-1.663,30.581,48.227
41,-1.663,30.581,49.229
42,-1.663,30.579,50.23
43,-1.664,30.582,51.232
44,-1.663,30.581,52.234
45,-1.663,30.58,53.319
46,-1.661,30.582,54.404
47,-1.661,30.579,55.447
48,-1.564,30.765,56.449
49,-1.421,30.997,57.534
50,-1.358,31.11,58.619
51,-1.33,31.204,59.662
52,-1.311,31.196,60.706
53,-1.312,32.256,91.426
54,-1.319,32.271,92.512
55,-1.326,32.289,93.597
56,-1.332,32.3,94.641
57,-1.338,32.315,95.768
58,-1.344,32.333,96.77
59,-1.349,32.347,97.813
60,-1.354,32.364,98.94
61,-1.359,32.375,100.067
62,-1.366,32.387,101.153
63,-1.37,32.405,102.196
64,-1.375,32.422,103.324
65,-1.377,32.436,104.367
66,-1.384,32.449,105.453
67,-1.389,32.46,106.622
68,-1.393,32.474,107.665
69,-1.398,32.488,108.751
70,-1.401,32.502,109.794
71,-1.403,32.514,110.796
72,-1.41,32.528,111.84
73,-1.417,32.542,112.842
74,-1.42,32.553,113.886
75,-1.424,32.563,114.971
76,-1.428,32.577,116.015
77,-1.432,32.587,117.101
78,-1.436,32.591,118.103
79,-1.441,32.613,119.105
80,-1.444,32.626,120.148
81,-1.447,32.635,121.15
82,-1.45,32.645,122.319
83,-1.452,32.65,123.363
84,-1.455,32.664,124.365
85,-1.458,32.673,125.451
86,-1.458,32.686,126.536
87,-1.462,32.691,127.538
88,-1.465,32.703,128.582
89,-1.468,32.717,129.793
90,-1.473,32.724,130.837
91,-1.476,32.733,131.881
92,-1.481,32.744,132.925
93,-1.482,32.749,134.01
94,-1.484,32.759,135.138
95,-1.482,32.773,136.223
96,-1.488,32.787,137.392
97,-1.494,32.797,138.436
98,-1.493,32.808,139.564
99,-1.486,32.817,140.566
100,-1.489,32.822,141.568
101,-1.497,32.836,142.654
102,-1.496,32.846,143.781
103,-1.497,32.855,144.825
104,-1.498,32.867,145.869
105,-1.491,32.879,146.871
106,-1.492,32.89,147.998
107,-1.495,32.901,149.084
108,-1.497,32.908,150.17
109,-1.503,32.917,151.339
110,-1.503,32.924,152.341
111,-1.502,32.934,153.427
112,-1.509,32.944,154.471
113,-1.51,32.954,155.557
114,-1.51,32.965,156.642
115,-1.511,32.977,157.77
116,-1.514,32.984,158.856
117,-1.512,32.994,159.858
118,-1.508,33.001,160.86
119,-1.507,33.012,161.988
120,-1.507,33.022,162.99
121,-1.508,33.032,164.076
122,-1.508,33.04,165.12
123,-1.508,33.053,166.289
124,-1.507,33.062,167.333
125,-1.508,33.066,168.377
126,-1.508,33.077,169.38
127,-1.507,33.089,170.382
128,-1.504,33.099,171.426
129,-1.502,33.103,172.428
130,-1.504,33.115,173.556
131,-1.502,33.124,174.642
132,-1.501,33.138,175.77
133,-1.499,33.148,176.897
134,-1.499,33.161,177.9
135,-1.494,33.172,179.069
136,-1.493,33.182,180.071
137,-1.493,33.192,181.157
138,-1.492,33.205,182.16
139,-1.489,33.217,183.246
140,-1.487,33.228,184.332
141,-1.485,33.24,185.459
142,-1.478,33.256,186.629
143,-1.474,33.275,187.673
144,-1.468,33.289,188.675
145,-1.465,33.302,189.678
146,-1.457,33.315,190.68
147,-1.449,33.334,191.766
148,-1.441,33.357,192.769
149,-1.432,33.371,193.813
150,-1.425,33.382,194.815
151,-1.422,33.4,195.818
152,-1.416,33.416,196.82
153,-1.405,33.433,197.865
154,-1.398,33.446,198.867
155,-1.39,33.467,199.87
156,-1.379,33.481,200.872
157,-1.369,33.493,202.042
158,-1.358,33.508,203.128
159,-1.349,33.523,204.214
160,-1.337,33.542,205.258
161,-1.321,33.563,206.344
162,-1.306,33.584,207.347
163,-1.295,33.604,208.516
164,-1.283,33.625,209.602
165,-1.265,33.642,210.605
166,-1.247,33.669,211.691
167,-1.23,33.694,212.735
168,-1.209,33.716,213.78
169,-1.191,33.732,214.782
170,-1.176,33.752,215.869
171,-1.163,33.769,216.913
172,-1.148,33.786,217.915
173,-1.133,33.803,219.085
174,-1.12,33.821,220.213
175,-1.096,33.843,221.299
176,-1.084,33.856,222.344
177,-1.073,33.876,223.346
178,-1.051,33.898,224.391
179,-1.03,33.923,225.435
180,-1.01,33.944,226.48
181,-0.984,33.966,227.524
182,-0.967,33.992,228.569
183,-0.953,34.009,229.78
184,-0.929,34.025,230.825
185,-0.906,34.047,231.869
186,-0.885,34.068,232.872
187,-0.871,34.083,233.916
188,-0.849,34.104,235.086
189,-0.82,34.124,236.13
190,-0.806,34.134,237.133
191,-0.781,34.156,238.261
192,-0.759,34.176,239.348
193,-0.731,34.193,240.476
194,-0.713,34.215,241.478
195,-0.703,34.221,242.481
196,-0.678,34.229,243.567
197,-0.657,34.243,244.612
198,-0.641,34.256,245.74
199,-0.625,34.268,246.826
200,-0.603,34.278,247.829
201,-0.591,34.287,248.874
202,-0.575,34.296,250.002
203,-0.56,34.305,251.047
204,-0.542,34.325,252.091
205,-0.53,34.337,253.177
206,-0.516,34.338,254.222
207,-0.5,34.36,255.225
208,-0.495,34.358,256.27
209,-0.476,34.366,257.44
210,-0.465,34.378,258.484
211,-0.453,34.387,259.57
212,-0.437,34.397,260.699
213,-0.425,34.402,261.785
214,-0.408,34.411,262.83
215,-0.404,34.421,263.916
216,-0.403,34.42,264.919
217,-0.39,34.431,266.089
218,-0.377,34.442,267.134
219,-0.361,34.455,268.262
220,-0.352,34.459,269.307
221,-0.33,34.462,270.435
222,-0.316,34.47,271.522
223,-0.304,34.482,272.608
224,-0.298,34.48,273.611
225,-0.282,34.489,274.656
226,-0.279,34.491,275.742
227,-0.276,34.494,276.745
228,-0.264,34.499,277.999
229,-0.252,34.505,279.127
230,-0.237,34.509,280.256
231,-0.238,34.509,281.342
232,-0.217,34.52,282.387
233,-0.214,34.527,283.39
234,-0.202,34.529,284.477
235,-0.194,34.533,285.689
236,-0.185,34.538,286.692
237,-0.171,34.547,287.695
238,-0.169,34.547,288.781
239,-0.155,34.552,289.91
240,-0.149,34.56,290.913
241,-0.141,34.561,292.041
242,-0.124,34.569,293.128
243,-0.117,34.568,294.131
244,-0.097,34.575,295.134
245,-0.097,34.579,296.262
246,-0.093,34.586,297.307
247,-0.078,34.587,298.31
248,-0.066,34.594,299.439
249,-0.055,34.598,300.525
250,-0.051,34.6,301.57
251,-0.032,34.609,302.573
252,-0.029,34.607,303.618
253,-0.011,34.613,304.705
254,-0.011,34.617,305.708
255,0.001,34.621,306.753
256,0.003,34.624,307.882
257,0.014,34.625,309.052
258,0.029,34.637,310.139
259,0.028,34.635,311.142
260,0.039,34.64,312.312
261,0.043,34.643,313.524
262,0.053,34.648,314.569
263,0.061,34.654,315.74
264,0.067,34.654,316.743
265,0.068,34.656,317.746
266,0.08,34.662,318.833
267,0.082,34.664,319.962
268,0.093,34.67,320.965
269,0.098,34.671,322.052
270,0.1,34.674,323.18
271,0.11,34.678,324.225
272,0.112,34.68,325.229
273,0.124,34.684,326.315
274,0.125,34.684,327.402
275,0.129,34.689,328.489
276,0.135,34.689,329.618
277,0.137,34.693,330.663
278,0.151,34.696,331.708
279,0.145,34.697,332.711
280,0.16,34.7,333.715
281,0.163,34.707,334.718
282,0.176,34.708,335.888
283,0.187,34.709,336.975
284,0.188,34.711,338.021
285,0.202,34.717,339.107
286,0.194,34.719,340.278
287,0.199,34.72,341.323
288,0.206,34.72,342.494
289,0.208,34.721,343.581
290,0.215,34.725,344.751
291,0.221,34.726,345.838
292,0.219,34.727,346.967
293,0.229,34.732,348.221
294,0.228,34.731,349.225
295,0.242,34.734,350.353
296,0.245,34.737,351.608
297,0.253,34.743,352.737
298,0.251,34.742,353.74
299,0.264,34.743,354.743
300,0.265,34.749,355.747
301,0.269,34.749,356.75
302,0.268,34.748,357.795
303,0.279,34.751,358.799
304,0.279,34.753,359.802
305,0.285,34.756,360.973
306,0.285,34.759,362.06
307,0.292,34.761,363.189
308,0.294,34.76,364.36
309,0.294,34.76,365.489
310,0.295,34.759,366.534
311,0.299,34.766,367.663
312,0.299,34.762,368.75
313,0.302,34.765,369.754
314,0.309,34.766,370.883
315,0.315,34.772,372.053
316,0.312,34.771,373.224
317,0.313,34.772,374.395
318,0.321,34.772,375.44
319,0.323,34.775,376.611
320,0.324,34.777,377.656
321,0.327,34.778,378.66
322,0.334,34.779,379.705
323,0.334,34.78,380.834
324,0.333,34.78,381.88
325,0.338,34.784,383.009
326,0.338,34.785,384.18
327,0.345,34.788,385.309
328,0.344,34.786,386.312
329,0.341,34.788,387.441
330,0.342,34.788,388.654
331,0.341,34.79,389.783
332,0.348,34.79,390.871
333,0.353,34.794,391.958
334,0.354,34.793,393.045
335,0.353,34.791,394.049
336,0.357,34.798,395.094
337,0.362,34.794,396.098
338,0.368,34.798,397.227
339,0.365,34.799,398.314
340,0.368,34.8,399.36
341,0.372,34.803,400.531
342,0.381,34.803,401.66
343,0.38,34.806,402.747
344,0.379,34.804,403.793
345,0.384,34.808,404.922
346,0.387,34.808,406.135
347,0.39,34.809,407.348
348,0.387,34.809,408.602
349,0.393,34.809,409.606
350,0.392,34.814,410.61
351,0.399,34.814,411.865
352,0.4,34.812,413.119
353,0.408,34.816,414.332
354,0.407,34.817,415.378
355,0.406,34.817,416.382
356,0.406,34.815,417.385
357,0.404,34.819,418.64
358,0.408,34.817,419.895
359,0.406,34.82,421.192
360,0.411,34.82,422.446
361,0.413,34.82,423.617
362,0.416,34.821,424.914
363,0.422,34.824,425.918
364,0.421,34.825,427.131
365,0.421,34.825,428.428
366,0.42,34.824,429.515
367,0.419,34.826,430.603
368,0.42,34.824,431.69
369,0.423,34.826,432.82
370,0.426,34.828,433.907
371,0.426,34.829,435.036
372,0.426,34.83,436.124
373,0.43,34.829,437.295
374,0.43,34.832,438.676
375,0.432,34.831,439.721
376,0.434,34.836,441.018
377,0.437,34.835,442.106
378,0.436,34.837,443.11
379,0.44,34.84,444.239
380,0.44,34.837,445.285
381,0.442,34.837,446.54
382,0.441,34.842,447.753
383,0.448,34.841,448.883
384,0.444,34.843,450.054
385,0.453,34.846,451.267
386,0.451,34.842,452.397
387,0.455,34.846,453.442
388,0.454,34.846,454.572
389,0.453,34.844,455.785
390,0.455,34.845,456.789
391,0.458,34.849,458.086
392,0.458,34.848,459.132
393,0.457,34.851,460.22
394,0.461,34.851,461.475
395,0.463,34.849,462.479
396,0.463,34.852,463.483
397,0.465,34.853,464.78
398,0.468,34.854,465.826
399,0.471,34.854,467.039
400,0.469,34.856,468.294
401,0.47,34.855,469.298
402,0.468,34.854,470.512
403,0.468,34.861,471.85
404,0.475,34.859,472.98
405,0.472,34.86,474.152
406,0.476,34.863,475.532
407,0.476,34.86,476.536
408,0.475,34.863,477.666
409,0.475,34.861,478.67
410,0.476,34.862,479.8
411,0.478,34.863,480.93
412,0.477,34.859,482.143
413,0.478,34.865,483.231
414,0.479,34.866,484.319
415,0.479,34.865,485.407
416,0.48,34.866,486.62
417,0.484,34.866,487.666
418,0.482,34.867,488.838
419,0.482,34.868,489.967
420,0.479,34.864,491.097
421,0.482,34.867,492.185
422,0.477,34.868,493.273
423,0.479,34.868,494.445
424,0.477,34.865,495.742
425,0.479,34.87,496.83
426,0.48,34.87,498.043
427,0.475,34.867,499.382
428,0.477,34.868,500.638
429,0.476,34.868,501.768
430,0.476,34.871,502.939
431,0.471,34.869,504.153
432,0.477,34.872,505.241
433,0.478,34.873,506.496
434,0.477,34.871,507.71
435,0.479,34.874,508.923
436,0.479,34.872,510.179
437,0.475,34.877,511.434
438,0.477,34.875,512.815
439,0.472,34.876,514.112
440,0.47,34.873,515.326
441,0.474,34.878,516.498
442,0.479,34.879,517.879
443,0.479,34.878,519.176
444,0.477,34.881,520.474
445,0.48,34.881,521.813
446,0.484,34.882,523.152
447,0.485,34.879,524.45
448,0.484,34.881,525.663
449,0.481,34.88,526.793
450,0.48,34.886,527.923
451,0.479,34.882,529.053
452,0.475,34.882,530.058
453,0.476,34.881,531.062
454,0.477,34.884,532.276
455,0.479,34.887,533.448
456,0.479,34.885,534.829
457,0.479,34.886,536.001
458,0.48,34.886,537.215
459,0.477,34.885,538.47
460,0.473,34.887,539.852
461,0.474,34.887,541.107
462,0.475,34.887,542.321
463,0.469,34.888,543.535
464,0.467,34.887,544.791
465,0.466,34.887,546.088
466,0.463,34.887,547.386
467,0.458,34.886,548.641
468,0.458,34.887,549.772
469,0.454,34.887,551.069
470,0.452,34.889,552.199
471,0.451,34.887,553.539
472,0.45,34.888,554.92
473,0.45,34.891,556.218
474,0.451,34.891,557.557
475,0.45,34.89,558.771
476,0.448,34.894,560.195
477,0.45,34.891,561.534
478,0.452,34.893,562.874
479,0.45,34.894,564.255
480,0.454,34.894,565.595
481,0.449,34.894,566.767
482,0.444,34.893,568.148
483,0.446,34.894,569.488
484,0.443,34.896,570.828
485,0.437,34.894,572.083
486,0.442,34.899,573.339
487,0.437,34.899,574.679
488,0.437,34.895,575.977
489,0.43,34.898,577.233
490,0.434,34.897,578.405
491,0.431,34.898,579.703
492,0.43,34.898,580.959
493,0.427,34.9,582.257
494,0.429,34.901,583.554
495,0.429,34.902,584.81
496,0.427,34.898,585.983
497,0.425,34.9,587.239
498,0.423,34.899,588.578
499,0.421,34.897,589.918
500,0.418,34.902,591.09
501,0.42,34.902,592.305
502,0.419,34.902,593.561
503,0.419,34.901,594.901
504,0.412,34.902,596.157
505,0.413,34.901,597.413
506,0.408,34.905,598.711
507,0.411,34.902,600.051
508,0.409,34.903,601.39
509,0.406,34.906,602.605
510,0.409,34.906,603.735
511,0.404,34.906,605.117
512,0.399,34.906,606.331
513,0.399,34.905,607.336
514,0.398,34.905,608.341
515,0.395,34.903,609.388
516,0.394,34.904,610.602
517,0.393,34.905,611.9
518,0.392,34.904,612.989
519,0.391,34.907,614.203
520,0.39,34.905,615.25
521,0.388,34.908,616.297
522,0.387,34.908,617.469
523,0.385,34.907,618.475
524,0.383,34.905,619.521
525,0.382,34.908,620.568
526,0.382,34.907,621.615
527,0.375,34.909,622.62
528,0.375,34.907,623.667
529,0.374,34.909,624.798
530,0.378,34.909,626.012
531,0.375,34.908,627.101
532,0.366,34.907,628.19
533,0.366,34.908,629.237
534,0.366,34.909,630.326
535,0.365,34.908,631.498
536,0.364,34.908,632.587
537,0.358,34.911,633.76
538,0.361,34.91,634.807
539,0.361,34.911,635.896
540,0.363,34.911,636.984
541,0.362,34.91,638.073
542,0.358,34.908,639.246
543,0.356,34.91,640.544
544,0.354,34.912,641.842
545,0.348,34.91,643.141
546,0.346,34.909,644.439
547,0.345,34.913,645.654
548,0.342,34.911,646.952
549,0.338,34.909,648.418
550,0.335,34.91,649.758
551,0.334,34.912,651.015
552,0.335,34.914,652.271
553,0.333,34.912,653.611
554,0.332,34.912,655.035
555,0.33,34.911,656.25
556,0.326,34.911,657.507
557,0.325,34.912,658.847
558,0.322,34.913,659.852
559,0.321,34.913,661.193
560,0.322,34.912,662.323
561,0.315,34.912,663.664
562,0.315,34.913,664.878
563,0.311,34.912,666.135
564,0.311,34.912,667.266
565,0.309,34.911,668.523
566,0.307,34.915,669.779
567,0.308,34.912,671.12
568,0.304,34.912,672.502
569,0.301,34.912,673.675
570,0.302,34.914,674.89
571,0.299,34.911,676.23
572,0.298,34.913,677.571
573,0.295,34.913,678.869
574,0.29,34.912,680.084
575,0.29,34.911,681.341
576,0.286,34.912,682.765
577,0.282,34.914,684.105
578,0.285,34.911,685.237
579,0.285,34.915,686.577
580,0.281,34.913,687.918
581,0.28,34.913,689.3
582,0.275,34.915,690.557
583,0.279,34.914,691.897
584,0.276,34.913,693.364
585,0.272,34.914,694.579
586,0.271,34.913,695.794
587,0.271,34.913,697.051
588,0.265,34.912,698.265
589,0.265,34.913,699.564
590,0.266,34.914,700.821
591,0.263,34.912,702.036
592,0.26,34.914,703.251
593,0.26,34.914,704.424
594,0.258,34.911,705.723
595,0.256,34.912,706.98
596,0.253,34.913,708.111
597,0.252,34.915,709.368
598,0.252,34.912,710.625
599,0.249,34.912,711.882
600,0.249,34.911,713.055
601,0.243,34.912,714.27
602,0.243,34.912,715.695
603,0.242,34.91,717.035
604,0.238,34.909,718.25
605,0.234,34.913,719.508
606,0.235,34.911,720.639
607,0.234,34.912,721.854
608,0.231,34.914,723.153
609,0.229,34.911,724.536
610,0.23,34.913,725.835
611,0.229,34.91,727.133
612,0.225,34.912,728.432
613,0.223,34.91,729.815
614,0.221,34.91,731.114
615,0.219,34.91,732.12
