,SOURCE,INSTRMT,PROF_NO,i_offset,temp,salt,p
0,ITP,1,1259,0,-0.488334627328703,34.35840301269538,220.15775850251484
1,ITP,1,1259,0,-0.46944372669101664,34.36967701628367,221.6577585025146
2,ITP,1,1259,0,-0.42934488841155716,34.383471414272364,223.15775850251438
3,ITP,1,1259,0,-0.4250931637934738,34.3830210981968,224.65775850251416
4,ITP,1,1259,0,-0.39023446494634456,34.39736016998518,226.15775850251393
5,ITP,1,1259,0,-0.3870686338233236,34.39746691845009,227.6577585025137
6,ITP,1,1259,0,-0.3536279793294409,34.41194715814961,229.15775850251347
0,ITP,8,1301,0,-1.1152156345306905,33.96846892690806,220.0073061599599
1,ITP,8,1301,0,-1.0842188199030491,33.99753476026097,221.50730615995968
2,ITP,8,1301,0,-1.0583523195884879,34.018717921843056,223.00730615995946
3,ITP,8,1301,0,-1.0362127043173595,34.036305689020246,224.50730615995923
4,ITP,8,1301,0,-1.017415548346713,34.05184732746112,226.007306159959
5,ITP,8,1301,0,-0.9889380564999749,34.078855990939594,227.50730615995877
6,ITP,8,1301,0,-0.9400884165597982,34.11218462351775,229.00730615995855
0,ITP,1,1259,1,-0.48602360863567795,34.360189732129655,220.19525850251483
1,ITP,1,1259,1,-0.46930753658045987,34.36966138297077,221.6952585025146
2,ITP,1,1259,1,-0.429288049193316,34.3834795071927,223.19525850251438
3,ITP,1,1259,1,-0.4248922968064925,34.38297619445045,224.69525850251415
4,ITP,1,1259,1,-0.39021574044902285,34.39735925594557,226.19525850251392
5,ITP,1,1259,1,-0.38696367671493237,34.39742578210239,227.6952585025137
6,ITP,1,1259,1,-0.35364454431665676,34.41198341760013,229.19525850251347
0,ITP,8,1301,1,-1.114219062325265,33.96933140869537,220.0448061599599
1,ITP,8,1301,1,-1.0819050314930256,33.99907825298699,221.54480615995968
2,ITP,8,1301,1,-1.0575943471307452,34.018930693507286,223.04480615995945
3,ITP,8,1301,1,-1.0357764775690494,34.03742808468345,224.54480615995922
4,ITP,8,1301,1,-1.0168632003267215,34.052163179293004,226.044806159959
5,ITP,8,1301,1,-0.9878631877871535,34.080379732597116,227.54480615995877
6,ITP,8,1301,1,-0.9378160515091664,34.11411533590864,229.04480615995854
0,ITP,1,1259,2,-0.483712589942653,34.361976451563926,220.23275850251483
1,ITP,1,1259,2,-0.4691851255844091,34.369662381741236,221.7327585025146
2,ITP,1,1259,2,-0.42918076840029984,34.3834161165836,223.23275850251437
3,ITP,1,1259,2,-0.42467792915652497,34.38313851602795,224.73275850251414
4,ITP,1,1259,2,-0.3901921376257026,34.39742966640748,226.23275850251392
5,ITP,1,1259,2,-0.3868508327866634,34.397390519000425,227.7327585025137
6,ITP,1,1259,2,-0.353652891684981,34.41201523371497,229.23275850251346
0,ITP,8,1301,2,-1.1132224901198393,33.97019389048267,220.0823061599599
1,ITP,8,1301,2,-1.0797979490191372,34.00000407565091,221.58230615995967
2,ITP,8,1301,2,-1.056852988714569,34.01914977015123,223.08230615995944
3,ITP,8,1301,2,-1.0353402508207394,34.03855048034665,224.58230615995922
4,ITP,8,1301,2,-1.0163720465931232,34.05244037528958,226.082306159959
5,ITP,8,1301,2,-0.9867827544683427,34.08190157770954,227.58230615995876
6,ITP,8,1301,2,-0.9356754641190156,34.11532353552449,229.08230615995853
0,ITP,1,1259,3,-0.48140157124962796,34.363763170998205,220.27025850251482
1,ITP,1,1259,3,-0.4690627145883584,34.3696633805117,221.7702585025146
2,ITP,1,1259,3,-0.4290734876072837,34.38335272597449,223.27025850251437
3,ITP,1,1259,3,-0.4244620329514998,34.38332429981002,224.77025850251414
4,ITP,1,1259,3,-0.3901673168795965,34.397517883743234,226.2702585025139
5,ITP,1,1259,3,-0.3867337559662045,34.39735840809623,227.77025850251368
6,ITP,1,1259,3,-0.35363645533717825,34.41203364906593,229.27025850251346
0,ITP,8,1301,3,-1.1125656083240498,33.97067801426862,220.1198061599599
1,ITP,8,1301,3,-1.0781039017071652,34.00033691741019,221.61980615995967
2,ITP,8,1301,3,-1.0562826082052044,34.01943373240585,223.11980615995944
3,ITP,8,1301,3,-1.0349040240724294,34.03967287600985,224.6198061599592
4,ITP,8,1301,3,-1.0159542630532044,34.05272400621036,226.11980615995898
5,ITP,8,1301,3,-0.9849886116716906,34.08318017429425,227.61980615995876
6,ITP,8,1301,3,-0.9336710417225371,34.115785167421016,229.11980615995853
0,ITP,1,1259,4,-0.479090552556603,34.365549890432476,220.30775850251482
1,ITP,1,1259,4,-0.46894030359230765,34.36966437928217,221.8077585025146
2,ITP,1,1259,4,-0.42896620681426756,34.383289335365376,223.30775850251436
3,ITP,1,1259,4,-0.42424613674647466,34.38351008359209,224.80775850251413
4,ITP,1,1259,4,-0.3901424961334904,34.397606101078985,226.3077585025139
5,ITP,1,1259,4,-0.38661667914574566,34.39732629719204,227.80775850251368
6,ITP,1,1259,4,-0.35362001898937556,34.41205206441689,229.30775850251345
0,ITP,8,1301,4,-1.1119343149365497,33.97113363687013,220.1573061599599
1,ITP,8,1301,4,-1.0769278253146042,33.9999632297733,221.65730615995966
2,ITP,8,1301,4,-1.0557122276958397,34.019717694660464,223.15730615995943
3,ITP,8,1301,4,-1.0340768213486433,34.040498307711566,224.6573061599592
4,ITP,8,1301,4,-1.0156856183490997,34.05302071733521,226.15730615995898
5,ITP,8,1301,4,-0.9831944688750385,34.08445877087897,227.65730615995875
6,ITP,8,1301,4,-0.9316666193260587,34.11624679931754,229.15730615995852
0,ITP,1,1259,5,-0.47677953386357796,34.36733660986675,220.3452585025148
1,ITP,1,1259,5,-0.4688178925962569,34.36966537805263,221.84525850251458
2,ITP,1,1259,5,-0.4288589260212514,34.38322594475627,223.34525850251435
3,ITP,1,1259,5,-0.42403024054144955,34.383695867374165,224.84525850251413
4,ITP,1,1259,5,-0.3901176753873843,34.397694318414736,226.3452585025139
5,ITP,1,1259,5,-0.3864996023252868,34.39729418628785,227.84525850251367
6,ITP,1,1259,5,-0.3536035826415729,34.412070479767856,229.34525850251345
0,ITP,8,1301,5,-1.1110598022440799,33.97215271223226,220.19480615995988
1,ITP,8,1301,5,-1.0764794459763305,33.999790687384944,221.69480615995965
2,ITP,8,1301,5,-1.0551533608258377,34.02041060903486,223.19480615995943
3,ITP,8,1301,5,-1.0331019118485125,34.041211549426706,224.6948061599592
4,ITP,8,1301,5,-1.015389579334435,34.053432096343116,226.19480615995897
5,ITP,8,1301,5,-0.9814003260783863,34.08573736746368,227.69480615995874
6,ITP,8,1301,5,-0.9305944116863593,34.116778238729474,229.19480615995852
0,ITP,1,1259,6,-0.474468515170553,34.36912332930102,220.3827585025148
1,ITP,1,1259,6,-0.46869548160020613,34.3696663768231,221.88275850251458
2,ITP,1,1259,6,-0.4287516452282353,34.38316255414716,223.38275850251435
3,ITP,1,1259,6,-0.4238143443364244,34.38388165115624,224.88275850251412
4,ITP,1,1259,6,-0.39009285464127813,34.397782535750494,226.3827585025139
5,ITP,1,1259,6,-0.38638252550482793,34.39726207538366,227.88275850251367
6,ITP,1,1259,6,-0.3535871462937702,34.41208889511881,229.38275850251344
0,ITP,8,1301,6,-1.1101512999750152,33.9732505293734,220.23230615995988
1,ITP,8,1301,6,-1.0761899766073422,33.9996517907664,221.73230615995965
2,ITP,8,1301,6,-1.0545994944549495,34.021281135773876,223.23230615995942
3,ITP,8,1301,6,-1.032127002348382,34.04192479114184,224.7323061599592
4,ITP,8,1301,6,-1.0150500175503587,34.05402565419518,226.23230615995897
5,ITP,8,1301,6,-0.9795082586087971,34.08649729139828,227.73230615995874
6,ITP,8,1301,6,-0.9298836072911828,34.117336741285804,229.2323061599585
0,ITP,1,1259,7,-0.47278508637636724,34.37040219544866,220.4202585025148
1,ITP,1,1259,7,-0.4685730706041554,34.369667375593565,221.92025850251457
2,ITP,1,1259,7,-0.42864436443521914,34.383099163538056,223.42025850251434
3,ITP,1,1259,7,-0.42359844813139924,34.38406743493831,224.92025850251412
4,ITP,1,1259,7,-0.39006803389517203,34.397870753086245,226.4202585025139
5,ITP,1,1259,7,-0.386265448684369,34.397229964479465,227.92025850251366
6,ITP,1,1259,7,-0.3535707099459675,34.41210731046978,229.42025850251343
0,ITP,8,1301,7,-1.1089096727352197,33.974662804557994,220.26980615995987
1,ITP,8,1301,7,-1.0760734810739312,33.99952646409766,221.76980615995964
2,ITP,8,1301,7,-1.0539762947263502,34.02210879258776,223.26980615995942
3,ITP,8,1301,7,-1.0311795827988026,34.04243783520399,224.7698061599592
4,ITP,8,1301,7,-1.014566734009582,34.05465709726876,226.26980615995896
5,ITP,8,1301,7,-0.9775786150720286,34.087058188083056,227.76980615995873
6,ITP,8,1301,7,-0.9291728028960063,34.11789524384213,229.2698061599585
0,ITP,1,1259,8,-0.47269402724435294,34.37039249693337,220.4577585025148
1,ITP,1,1259,8,-0.4683513969947899,34.369647835219936,221.95775850251457
2,ITP,1,1259,8,-0.42855716875724825,34.38307659666479,223.45775850251434
3,ITP,1,1259,8,-0.42286093606279906,34.38429523286831,224.9577585025141
4,ITP,1,1259,8,-0.3900287726350906,34.39793801371234,226.45775850251388
5,ITP,1,1259,8,-0.38614837186391016,34.39719785357527,227.95775850251366
6,ITP,1,1259,8,-0.3535542735981648,34.412125725820744,229.45775850251343
0,ITP,8,1301,8,-1.1076046719707313,33.97613490208054,220.30730615995986
1,ITP,8,1301,8,-1.0759660982407628,33.99981000206091,221.80730615995964
2,ITP,8,1301,8,-1.0529980622278379,34.02271692695576,223.3073061599594
3,ITP,8,1301,8,-1.0303119977099902,34.04236947874151,224.80730615995918
4,ITP,8,1301,8,-1.0138226939859085,34.05535727605325,226.30730615995896
5,ITP,8,1301,8,-0.97564897153526,34.08761908476783,227.80730615995873
6,ITP,8,1301,8,-0.9285354901162616,34.118980656093086,229.3073061599585
0,ITP,1,1259,9,-0.4726029681123387,34.37038279841807,220.4952585025148
1,ITP,1,1259,9,-0.4681187852041408,34.36962603154824,221.99525850251456
2,ITP,1,1259,9,-0.42849346341983957,34.383101774773614,223.49525850251433
3,ITP,1,1259,9,-0.42016712867787565,34.38468060284808,224.9952585025141
4,ITP,1,1259,9,-0.3898847000230836,34.39785316748997,226.49525850251388
5,ITP,1,1259,9,-0.38595340469880174,34.39720510423184,227.99525850251365
6,ITP,1,1259,9,-0.35352045311744135,34.412125235364684,229.49525850251342
0,ITP,8,1301,9,-1.1065063600103486,33.977141792112064,220.34480615995986
1,ITP,8,1301,9,-1.0758676648436996,34.00049507939257,221.84480615995963
2,ITP,8,1301,9,-1.0520198297293253,34.02332506132375,223.3448061599594
3,ITP,8,1301,9,-1.0294444126211777,34.042301122279035,224.84480615995918
4,ITP,8,1301,9,-1.0130557751085199,34.05595203811971,226.34480615995895
5,ITP,8,1301,9,-0.9741230714248842,34.08816740565666,227.84480615995872
6,ITP,8,1301,9,-0.9279084842567299,34.120139965429445,229.3448061599585
0,ITP,1,1259,10,-0.4725119089803244,34.37037309990277,220.53275850251478
1,ITP,1,1259,10,-0.4678861734134917,34.36960422787654,222.03275850251455
2,ITP,1,1259,10,-0.4284297580824309,34.383126952882435,223.53275850251433
3,ITP,1,1259,10,-0.4174733212929523,34.38506597282785,225.0327585025141
4,ITP,1,1259,10,-0.3897406274110766,34.397768321267606,226.53275850251387
5,ITP,1,1259,10,-0.38575221383472297,34.39721550000871,228.03275850251364
6,ITP,1,1259,10,-0.35347187226200005,34.41210869252354,229.53275850251342
0,ITP,8,1301,10,-1.105453762950426,33.9780457887419,220.38230615995985
1,ITP,8,1301,10,-1.075614528268912,34.000935536901316,221.88230615995963
2,ITP,8,1301,10,-1.0512021062504726,34.023854962510185,223.3823061599594
3,ITP,8,1301,10,-1.0285768275323652,34.042232765816564,224.88230615995917
4,ITP,8,1301,10,-1.0122071398101318,34.05617028320601,226.38230615995894
5,ITP,8,1301,10,-0.97315021267855,34.088698500418985,227.88230615995872
6,ITP,8,1301,10,-0.9272814783971981,34.1212992747658,229.3823061599585
0,ITP,1,1259,11,-0.4724208498483101,34.37036340138747,220.57025850251478
1,ITP,1,1259,11,-0.46765356162284255,34.36958242420484,222.07025850251455
2,ITP,1,1259,11,-0.42836605274502226,34.38315213099125,223.57025850251432
3,ITP,1,1259,11,-0.4147795139080289,34.38545134280762,225.0702585025141
4,ITP,1,1259,11,-0.3895965547990696,34.397683475045234,226.57025850251387
5,ITP,1,1259,11,-0.3855510229706442,34.39722589578559,228.07025850251364
6,ITP,1,1259,11,-0.35342329140655876,34.4120921496824,229.5702585025134
0,ITP,8,1301,11,-1.104681753601993,33.978126582949145,220.41980615995985
1,ITP,8,1301,11,-1.075293250511705,34.001268248181304,221.91980615995962
2,ITP,8,1301,11,-1.050535483884385,34.02431121599248,223.4198061599594
3,ITP,8,1301,11,-1.0281868416980267,34.042318254508224,224.91980615995917
4,ITP,8,1301,11,-1.0113585045117435,34.0563885282923,226.41980615995894
5,ITP,8,1301,11,-0.9721773539322158,34.0892295951813,227.9198061599587
6,ITP,8,1301,11,-0.9262651045359056,34.12347952531888,229.41980615995848
0,ITP,1,1259,12,-0.4723297907162958,34.37035370287217,220.60775850251477
1,ITP,1,1259,12,-0.46742094983219346,34.36956062053314,222.10775850251454
2,ITP,1,1259,12,-0.4283023474076136,34.38317730910007,223.60775850251432
3,ITP,1,1259,12,-0.41208570652310555,34.385836712787395,225.1077585025141
4,ITP,1,1259,12,-0.38945248218706263,34.39759862882286,226.60775850251386
5,ITP,1,1259,12,-0.3853498321065654,34.39723629156246,228.10775850251363
6,ITP,1,1259,12,-0.35337471055111747,34.41207560684126,229.6077585025134
0,ITP,8,1301,12,-1.103969517307664,33.9780320119464,220.45730615995984
1,ITP,8,1301,12,-1.0748187411345216,34.001932938677996,221.95730615995961
2,ITP,8,1301,12,-1.0498688615182972,34.02476746947478,223.4573061599594
3,ITP,8,1301,12,-1.0280466168362674,34.042484196665754,224.95730615995916
4,ITP,8,1301,12,-1.011142322594556,34.05669918840661,226.45730615995893
5,ITP,8,1301,12,-0.9712004584531615,34.089766000233865,227.9573061599587
6,ITP,8,1301,12,-0.9252157514880077,34.12574624885059,229.45730615995848
0,ITP,1,1259,13,-0.47223873158428153,34.37034400435688,220.64525850251476
1,ITP,1,1259,13,-0.46718833804154436,34.36953881686144,222.14525850251454
2,ITP,1,1259,13,-0.42823864207020496,34.38320248720889,223.6452585025143
3,ITP,1,1259,13,-0.4093918991381822,34.38622208276716,225.14525850251408
4,ITP,1,1259,13,-0.38930840957505564,34.3975137826005,226.64525850251385
5,ITP,1,1259,13,-0.38514864124248666,34.39724668733933,228.14525850251363
6,ITP,1,1259,13,-0.35332612969567617,34.41205906400012,229.6452585025134
0,ITP,8,1301,13,-1.103476002844649,33.97834160020531,220.49480615995984
1,ITP,8,1301,13,-1.0743086848394459,34.00267464224783,221.9948061599596
2,ITP,8,1301,13,-1.0492633209767332,34.025185919236044,223.49480615995938
3,ITP,8,1301,13,-1.0279063919745082,34.04265013882329,224.99480615995915
4,ITP,8,1301,13,-1.010946958140565,34.057012890399584,226.49480615995893
5,ITP,8,1301,13,-0.9701973916523513,34.090336833455,227.9948061599587
6,ITP,8,1301,13,-0.9241663984401098,34.1280129723823,229.49480615995847
0,ITP,1,1259,14,-0.47220266484231394,34.370332413085194,220.68275850251476
1,ITP,1,1259,14,-0.46695588659356363,34.36956081692921,222.18275850251453
2,ITP,1,1259,14,-0.4281749367327963,34.38322766531771,223.6827585025143
3,ITP,1,1259,14,-0.40669809175325883,34.38660745274694,225.18275850251408
4,ITP,1,1259,14,-0.38916433696304864,34.39742893637813,226.68275850251385
5,ITP,1,1259,14,-0.3849474503784079,34.39725708311621,228.18275850251362
6,ITP,1,1259,14,-0.3532775488402349,34.41204252115898,229.6827585025134
0,ITP,8,1301,14,-1.1030100645922056,33.97870839730344,220.53230615995983
1,ITP,8,1301,14,-1.0733321638964444,34.00268938684437,222.0323061599596
2,ITP,8,1301,14,-1.0486740034757993,34.025594328509705,223.53230615995938
3,ITP,8,1301,14,-1.0277663521056604,34.04281663289976,225.03230615995915
4,ITP,8,1301,14,-1.010749036169813,34.05742504236072,226.53230615995892
5,ITP,8,1301,14,-0.9691943248515411,34.09090766667614,228.0323061599587
6,ITP,8,1301,14,-0.9225716276340736,34.129339063682984,229.53230615995847
0,ITP,1,1259,15,-0.47220976983953117,34.37031933590638,220.72025850251475
1,ITP,1,1259,15,-0.4667242824040506,34.36981427808931,222.22025850251453
2,ITP,1,1259,15,-0.42806805230053424,34.3832165185237,223.7202585025143
3,ITP,1,1259,15,-0.40423385563634107,34.38761385709863,225.22025850251407
4,ITP,1,1259,15,-0.3890714234211154,34.39741018120678,226.72025850251384
5,ITP,1,1259,15,-0.38466232332512645,34.39733753632186,228.22025850251362
6,ITP,1,1259,15,-0.3532289679847936,34.412025978317835,229.7202585025134
0,ITP,8,1301,15,-1.1024083312936108,33.979198848348595,220.56980615995982
1,ITP,8,1301,15,-1.0722856463056878,34.002595045593964,222.0698061599596
2,ITP,8,1301,15,-1.048083058910817,34.02601397750022,223.56980615995937
3,ITP,8,1301,15,-1.0277176170506273,34.04325553122577,225.06980615995914
4,ITP,8,1301,15,-1.0105494524012058,34.05790116416496,226.56980615995892
5,ITP,8,1301,15,-0.9681912580507309,34.09147849989728,228.0698061599587
6,ITP,8,1301,15,-0.9208565968155727,34.13045775351545,229.56980615995846
0,ITP,1,1259,16,-0.4722168748367484,34.37030625872756,220.75775850251475
1,ITP,1,1259,16,-0.4664926782145376,34.370067739249414,222.25775850251452
2,ITP,1,1259,16,-0.4279451555543354,34.38319190118915,223.7577585025143
3,ITP,1,1259,16,-0.40197651700745857,34.38917995889264,225.25775850251406
4,ITP,1,1259,16,-0.38904333819361503,34.39747517602212,226.75775850251384
5,ITP,1,1259,16,-0.38402110517212573,34.39771520133916,228.2577585025136
6,ITP,1,1259,16,-0.3532195226401129,34.412084230161526,229.75775850251338
0,ITP,8,1301,16,-1.101773844198634,33.979748242031334,220.60730615995982
1,ITP,8,1301,16,-1.071744993827318,34.003023684658224,222.1073061599596
2,ITP,8,1301,16,-1.0474353023552956,34.02682608226931,223.60730615995936
3,ITP,8,1301,16,-1.0276688819955941,34.04369442955178,225.10730615995914
4,ITP,8,1301,16,-1.010289419757939,34.05836960057957,226.6073061599589
5,ITP,8,1301,16,-0.96687326489945,34.09193477346129,228.10730615995868
6,ITP,8,1301,16,-0.9191415659970719,34.13157644334792,229.60730615995845
0,ITP,1,1259,17,-0.47222397983396563,34.37029318154874,220.79525850251474
1,ITP,1,1259,17,-0.4662610740250246,34.37032120040951,222.2952585025145
2,ITP,1,1259,17,-0.4278222588081365,34.383167283854604,223.7952585025143
3,ITP,1,1259,17,-0.399719178378576,34.39074606068665,225.29525850251406
4,ITP,1,1259,17,-0.38901525296611467,34.39754017083745,226.79525850251383
5,ITP,1,1259,17,-0.383379887019125,34.398092866356464,228.2952585025136
6,ITP,1,1259,17,-0.3532169679935879,34.412155651313256,229.79525850251338
0,ITP,8,1301,17,-1.1010467404703377,33.98046430551283,220.6448061599598
1,ITP,8,1301,17,-1.0712738590348403,34.003524193437066,222.1448061599596
2,ITP,8,1301,17,-1.0467875457997742,34.0276381870384,223.64480615995936
3,ITP,8,1301,17,-1.0276201469405608,34.04413332787778,225.14480615995913
4,ITP,8,1301,17,-1.0096609387375184,34.05879119295689,226.6448061599589
5,ITP,8,1301,17,-0.9655123163805786,34.09237542130147,228.14480615995868
6,ITP,8,1301,17,-0.9174389284630436,34.132965742145,229.64480615995845
0,ITP,1,1259,18,-0.4722310848311828,34.37028010436992,220.83275850251474
1,ITP,1,1259,18,-0.4660294698355116,34.37057466156961,222.3327585025145
2,ITP,1,1259,18,-0.42769936206193765,34.38314266652005,223.83275850251428
3,ITP,1,1259,18,-0.39746183974969346,34.392312162480664,225.33275850251405
4,ITP,1,1259,18,-0.38898716773861436,34.397605165652784,226.83275850251383
5,ITP,1,1259,18,-0.3827386688661243,34.39847053137376,228.3327585025136
6,ITP,1,1259,18,-0.353214413347063,34.412227072464994,229.83275850251337
0,ITP,8,1301,18,-1.1005341143520697,33.981254424974324,220.6823061599598
1,ITP,8,1301,18,-1.071176834286714,34.00418818205693,222.18230615995958
2,ITP,8,1301,18,-1.0460456138490677,34.028410824375776,223.68230615995935
3,ITP,8,1301,18,-1.0274226653783562,34.04470567877306,225.18230615995913
