,SOURCE,INSTRMT,PROF_NO,i_offset,temp,salt,p
4,ITP,8,1301,18,-1.0090324577170977,34.05921278533421,226.6823061599589
5,ITP,8,1301,18,-0.9641513678617072,34.09281606914164,228.18230615995867
6,ITP,8,1301,18,-0.915746456363908,34.13457700452381,229.68230615995844
0,ITP,1,1259,19,-0.47223818982840005,34.370267027191105,220.87025850251473
1,ITP,1,1259,19,-0.46579786564599857,34.37082812272971,222.3702585025145
2,ITP,1,1259,19,-0.4275764653157388,34.3831180491855,223.87025850251428
3,ITP,1,1259,19,-0.39520450112081096,34.393878264274676,225.37025850251405
4,ITP,1,1259,19,-0.388959082511114,34.39767016046812,226.87025850251382
5,ITP,1,1259,19,-0.38209745071312357,34.398848196391064,228.3702585025136
6,ITP,1,1259,19,-0.353211858700538,34.412298493616724,229.87025850251337
0,ITP,8,1301,19,-1.1001329428569513,33.98213530397944,220.7198061599598
1,ITP,8,1301,19,-1.071141605364124,34.004879174420445,222.21980615995957
2,ITP,8,1301,19,-1.0450398491610915,34.02907289354912,223.71980615995935
3,ITP,8,1301,19,-1.0269830922583747,34.04549522966181,225.21980615995912
4,ITP,8,1301,19,-1.0081816786137205,34.059760202784055,226.7198061599589
5,ITP,8,1301,19,-0.9629297794994924,34.09344433418056,228.21980615995867
6,ITP,8,1301,19,-0.9140539842647722,34.13618826690263,229.71980615995844
0,ITP,1,1259,20,-0.4722452948256173,34.370253950012284,220.90775850251472
1,ITP,1,1259,20,-0.46556626145648555,34.37108158388982,222.4077585025145
2,ITP,1,1259,20,-0.42745356856954,34.383093431850945,223.90775850251427
3,ITP,1,1259,20,-0.3929471624919284,34.39544436606869,225.40775850251404
4,ITP,1,1259,20,-0.38893099728361363,34.397735155283456,226.90775850251381
5,ITP,1,1259,20,-0.38145623256012284,34.39922586140837,228.4077585025136
6,ITP,1,1259,20,-0.3532093040540131,34.41236991476846,229.90775850251336
0,ITP,8,1301,20,-1.099636329491835,33.98333311140408,220.7573061599598
1,ITP,8,1301,20,-1.0707039110557042,34.005463766583304,222.25730615995957
2,ITP,8,1301,20,-1.044034084473115,34.02973496272247,223.75730615995934
3,ITP,8,1301,20,-1.026543519138393,34.04628478055056,225.25730615995911
4,ITP,8,1301,20,-1.0071707013169633,34.06039829555162,226.7573061599589
5,ITP,8,1301,20,-0.9617735937754861,34.094160649204966,228.25730615995866
6,ITP,8,1301,20,-0.912416893637742,34.13769316871217,229.75730615995843
0,ITP,1,1259,21,-0.47217697109045426,34.370208424498436,220.94525850251472
1,ITP,1,1259,21,-0.46408223033983637,34.37128147289411,222.4452585025145
2,ITP,1,1259,21,-0.42733096028689166,34.38306860818364,223.94525850251426
3,ITP,1,1259,21,-0.39068982386304585,34.3970104678627,225.44525850251404
4,ITP,1,1259,21,-0.38890291205611327,34.39780015009879,226.9452585025138
5,ITP,1,1259,21,-0.3808150144071221,34.399603526425665,228.44525850251358
6,ITP,1,1259,21,-0.3532067494074881,34.4124413359202,229.94525850251335
0,ITP,8,1301,21,-1.097831634564275,33.983892661964866,220.7948061599598
1,ITP,8,1301,21,-1.0701824006735963,34.00602620020192,222.29480615995956
2,ITP,8,1301,21,-1.0430767254418167,34.03023007858347,223.79480615995934
3,ITP,8,1301,21,-1.0261039460184114,34.047074331439305,225.2948061599591
4,ITP,8,1301,21,-1.006159724020206,34.06103638831918,226.79480615995888
5,ITP,8,1301,21,-0.9606174080514798,34.09487696422938,228.29480615995865
6,ITP,8,1301,21,-0.9112110959533225,34.13836976890462,229.79480615995843
0,ITP,1,1259,22,-0.47209356919444717,34.370156412580805,220.9827585025147
1,ITP,1,1259,22,-0.4608576165219219,34.37140690903761,222.48275850251449
2,ITP,1,1259,22,-0.42724765804944587,34.38301566961388,223.98275850251426
3,ITP,1,1259,22,-0.39036434760448097,34.39727400439762,225.48275850251403
4,ITP,1,1259,22,-0.3888581659840348,34.39783242847831,226.9827585025138
5,ITP,1,1259,22,-0.3787890338413139,34.40055253913348,228.48275850251358
0,ITP,8,1301,22,-1.0961211562757285,33.98446051775794,220.83230615995978
1,ITP,8,1301,22,-1.06920841753447,34.007168783965774,222.33230615995956
2,ITP,8,1301,22,-1.0421636682036743,34.03057239554414,223.83230615995933
3,ITP,8,1301,22,-1.025661908659504,34.04745916992524,225.3323061599591
4,ITP,8,1301,22,-1.0056447233162227,34.06177753477885,226.83230615995888
5,ITP,8,1301,22,-0.9597428854235094,34.09564032697952,228.33230615995865
6,ITP,8,1301,22,-0.910005298268903,34.139046369097066,229.83230615995842
0,ITP,1,1259,23,-0.4720101672984401,34.37010440066317,221.0202585025147
1,ITP,1,1259,23,-0.4576330027040075,34.371532345181116,222.52025850251448
2,ITP,1,1259,23,-0.42716435581200013,34.38296273104413,224.02025850251425
3,ITP,1,1259,23,-0.39040044777613536,34.39729374670386,225.52025850251403
4,ITP,1,1259,23,-0.38880807523888455,34.397854211672396,227.0202585025138
5,ITP,1,1259,23,-0.3750728957851812,34.40219890437611,228.52025850251357
0,ITP,8,1301,23,-1.0952597169083955,33.98513039888825,220.86980615995978
1,ITP,8,1301,23,-1.0681272899454892,34.0084487458749,222.36980615995955
2,ITP,8,1301,23,-1.041250610965532,34.03091471250481,223.86980615995932
3,ITP,8,1301,23,-1.0252195451192465,34.04779043826561,225.3698061599591
4,ITP,8,1301,23,-1.0051643807734891,34.062525882488586,226.86980615995887
5,ITP,8,1301,23,-0.9591017979408852,34.09644268167731,228.36980615995864
6,ITP,8,1301,23,-0.9087995005844833,34.13972296928952,229.86980615995842
0,ITP,1,1259,24,-0.47192676540243295,34.37005238874554,221.0577585025147
1,ITP,1,1259,24,-0.4544083888860931,34.371657781324615,222.55775850251447
2,ITP,1,1259,24,-0.42708105357455434,34.38290979247438,224.05775850251425
3,ITP,1,1259,24,-0.39043654794778976,34.397313489010095,225.55775850251402
4,ITP,1,1259,24,-0.38875798449373433,34.397875994866475,227.0577585025138
5,ITP,1,1259,24,-0.3713567577290485,34.40384526961873,228.55775850251356
0,ITP,8,1301,24,-1.0950381965933325,33.985546928157035,220.90730615995977
1,ITP,8,1301,24,-1.0668265396269287,34.00926260800655,222.40730615995955
2,ITP,8,1301,24,-1.04066772530619,34.0310300127683,223.90730615995932
3,ITP,8,1301,24,-1.0247771815789892,34.04812170660598,225.4073061599591
4,ITP,8,1301,24,-1.004649576904797,34.06328934790952,226.90730615995886
5,ITP,8,1301,24,-0.9584607104582612,34.0972450363751,228.40730615995864
0,ITP,1,1259,25,-0.47184336350642586,34.37000037682791,221.0952585025147
1,ITP,1,1259,25,-0.45118377506817864,34.37178321746811,222.59525850251447
2,ITP,1,1259,25,-0.4269977513371086,34.38285685390463,224.09525850251424
3,ITP,1,1259,25,-0.39047264811944415,34.39733323131633,225.595258502514
4,ITP,1,1259,25,-0.3887078937485841,34.39789777806056,227.0952585025138
5,ITP,1,1259,25,-0.3676406196729158,34.405491634861356,228.59525850251356
0,ITP,8,1301,25,-1.0947114592621439,33.985980444938576,220.94480615995977
1,ITP,8,1301,25,-1.0654801515866077,34.00997961435284,222.44480615995954
2,ITP,8,1301,25,-1.0401578460073326,34.03109511591036,223.9448061599593
3,ITP,8,1301,25,-1.0243585719752957,34.04837603785685,225.4448061599591
4,ITP,8,1301,25,-1.0040019511290106,34.06411108047991,226.94480615995886
5,ITP,8,1301,25,-0.9577370540077407,34.098156882732475,228.44480615995863
0,ITP,1,1259,26,-0.4717599616104188,34.369948364910286,221.1327585025147
1,ITP,1,1259,26,-0.44795916125026425,34.37190865361161,222.63275850251446
2,ITP,1,1259,26,-0.4269144490996628,34.382803915334875,224.13275850251424
3,ITP,1,1259,26,-0.39050874829109855,34.39735297362257,225.632758502514
4,ITP,1,1259,26,-0.3886578030034339,34.39791956125464,227.13275850251378
5,ITP,1,1259,26,-0.3639244816167831,34.407138000103984,228.63275850251355
0,ITP,8,1301,26,-1.0941058132117638,33.98673141943432,220.98230615995976
1,ITP,8,1301,26,-1.0649471578682264,34.01005758598375,222.48230615995953
2,ITP,8,1301,26,-1.0396948561317902,34.03121916099568,223.9823061599593
3,ITP,8,1301,26,-1.0239563556067721,34.04857727273784,225.48230615995908
4,ITP,8,1301,26,-1.0033543253532244,34.06493281305031,226.98230615995885
5,ITP,8,1301,26,-0.9569261821532478,34.09918438221675,228.48230615995863
0,ITP,1,1259,27,-0.47166642072220233,34.369902707291466,221.17025850251468
1,ITP,1,1259,27,-0.4447345474323498,34.37203408975511,222.67025850251446
2,ITP,1,1259,27,-0.42683114686221707,34.382750976765124,224.17025850251423
3,ITP,1,1259,27,-0.390544848462753,34.3973727159288,225.670258502514
4,ITP,1,1259,27,-0.38860771225828367,34.39794134444872,227.17025850251378
5,ITP,1,1259,27,-0.3602083435606504,34.40878436534661,228.67025850251355
0,ITP,8,1301,27,-1.0930769293082088,33.98705886932839,221.01980615995976
1,ITP,8,1301,27,-1.0645134593244827,34.010105825730015,222.51980615995953
2,ITP,8,1301,27,-1.0394896305596155,34.031667226464876,224.0198061599593
3,ITP,8,1301,27,-1.0235541392382486,34.048778507618835,225.51980615995907
4,ITP,8,1301,27,-1.0026426231608925,34.06583770449581,227.01980615995885
5,ITP,8,1301,27,-0.9561153102987547,34.10021188170103,228.51980615995862
0,ITP,1,1259,28,-0.4714853694130229,34.36991189411403,221.20775850251468
1,ITP,1,1259,28,-0.4422804113503819,34.37320835672589,222.70775850251445
2,ITP,1,1259,28,-0.4267479513272835,34.382738262552316,224.20775850251422
3,ITP,1,1259,28,-0.39056949395200147,34.39738872956981,225.707758502514
4,ITP,1,1259,28,-0.388551817973179,34.39795902022256,227.20775850251377
5,ITP,1,1259,28,-0.3564922055045177,34.41043073058924,228.70775850251354
0,ITP,8,1301,28,-1.0928272016038532,33.98749078499753,221.05730615995975
1,ITP,8,1301,28,-1.0643518713144602,34.010608391925416,222.55730615995952
2,ITP,8,1301,28,-1.0392844049874408,34.03211529193407,224.0573061599593
3,ITP,8,1301,28,-1.023083339460986,34.04894956860044,225.55730615995907
4,ITP,8,1301,28,-1.001832544101668,34.06687027020945,227.05730615995884
5,ITP,8,1301,28,-0.9549363180690854,34.10119425614661,228.5573061599586
0,ITP,1,1259,29,-0.4713043181038435,34.3699210809366,221.24525850251467
1,ITP,1,1259,29,-0.44018916166149846,34.374876611281394,222.74525850251445
2,ITP,1,1259,29,-0.42666501057499157,34.38282159544946,224.24525850251422
3,ITP,1,1259,29,-0.390533849263333,34.39738511788364,225.745258502514
4,ITP,1,1259,29,-0.3884131523580607,34.39791811508898,227.24525850251376
5,ITP,1,1259,29,-0.355216493160336,34.410999139466384,228.74525850251354
0,ITP,8,1301,29,-1.0925908386495933,33.98796243438432,221.09480615995975
1,ITP,8,1301,29,-1.064117391803445,34.011077907459914,222.59480615995952
2,ITP,8,1301,29,-1.0389869272684427,34.03251974287654,224.0948061599593
3,ITP,8,1301,29,-1.0225593772904442,34.049097240299794,225.59480615995906
4,ITP,8,1301,29,-1.0010224650424433,34.067902835923086,227.09480615995884
5,ITP,8,1301,29,-0.9533939393048201,34.10213208583854,228.5948061599586
0,ITP,1,1259,30,-0.4711232667946641,34.36993026775917,221.28275850251467
1,ITP,1,1259,30,-0.43809791197261505,34.3765448658369,222.78275850251444
2,ITP,1,1259,30,-0.4265820698226996,34.3829049283466,224.2827585025142
3,ITP,1,1259,30,-0.39049820457466455,34.39738150619747,225.78275850251399
4,ITP,1,1259,30,-0.3882744867429424,34.39787720995539,227.28275850251376
5,ITP,1,1259,30,-0.3549392280866501,34.41112652586719,228.78275850251353
0,ITP,8,1301,30,-1.0919135334054932,33.98896083498017,221.13230615995974
1,ITP,8,1301,30,-1.0637058031487747,34.01146711768897,222.6323061599595
2,ITP,8,1301,30,-1.0385986649373176,34.0328812731063,224.13230615995928
3,ITP,8,1301,30,-1.0220354151199025,34.04924491199914,225.63230615995906
4,ITP,8,1301,30,-0.9999575659993446,34.068888273783294,227.13230615995883
5,ITP,8,1301,30,-0.9518515605405548,34.10306991553047,228.6323061599586
0,ITP,1,1259,31,-0.47094221548548465,34.36993945458174,221.32025850251466
1,ITP,1,1259,31,-0.4360066622837317,34.3782131203924,222.82025850251443
2,ITP,1,1259,31,-0.42649912907040766,34.38298826124374,224.3202585025142
3,ITP,1,1259,31,-0.3904625598859961,34.397377894511294,225.82025850251398
4,ITP,1,1259,31,-0.3881358211278241,34.39783630482181,227.32025850251375
5,ITP,1,1259,31,-0.3546619630129643,34.41125391226799,228.82025850251352
0,ITP,8,1301,31,-1.09084828467725,33.99016931103177,221.16980615995973
1,ITP,8,1301,31,-1.0631613320222504,34.011823624869315,222.6698061599595
2,ITP,8,1301,31,-1.0382104026061922,34.03324280333606,224.16980615995928
3,ITP,8,1301,31,-1.0214367018365103,34.04974073495042,225.66980615995905
4,ITP,8,1301,31,-0.9986291073568115,34.06982496743599,227.16980615995882
5,ITP,8,1301,31,-0.9504572617757174,34.10380770004479,228.6698061599586
0,ITP,1,1259,32,-0.47076116417630526,34.36994864140431,221.35775850251466
1,ITP,1,1259,32,-0.4339154125948483,34.37988137494791,222.85775850251443
2,ITP,1,1259,32,-0.4264161883181157,34.38307159414088,224.3577585025142
3,ITP,1,1259,32,-0.39042691519732764,34.39737428282512,225.85775850251397
4,ITP,1,1259,32,-0.3879971555127058,34.39779539968823,227.35775850251375
5,ITP,1,1259,32,-0.35438469793927846,34.411381298668786,228.85775850251352
0,ITP,8,1301,32,-1.0903383359866443,33.991003337174504,221.20730615995973
1,ITP,8,1301,32,-1.0625137918795684,34.012154766243235,222.7073061599595
2,ITP,8,1301,32,-1.0378981457368717,34.033617237608745,224.20730615995927
3,ITP,8,1301,32,-1.0208215982848543,34.05031289512529,225.70730615995905
4,ITP,8,1301,32,-0.9973006487142785,34.07076166108869,227.20730615995882
5,ITP,8,1301,32,-0.9491632292578176,34.104410032241084,228.7073061599586
0,ITP,1,1259,33,-0.47058011286712587,34.36995782822688,221.39525850251465
1,ITP,1,1259,33,-0.43182416290596487,34.38154962950341,222.89525850251442
2,ITP,1,1259,33,-0.42633324756582375,34.383154927038014,224.3952585025142
3,ITP,1,1259,33,-0.3903912705086592,34.397370671138944,225.89525850251397
4,ITP,1,1259,33,-0.3878584898975875,34.39775449455465,227.39525850251374
5,ITP,1,1259,33,-0.3541074328655926,34.41150868506959,228.8952585025135
0,ITP,8,1301,33,-1.0898426895606423,33.991204740845006,221.24480615995972
1,ITP,8,1301,33,-1.062141840498276,34.01247426110742,222.7448061599595
2,ITP,8,1301,33,-1.0376026041608886,34.03399450976778,224.24480615995927
3,ITP,8,1301,33,-1.020237639452347,34.05067345109156,225.74480615995904
4,ITP,8,1301,33,-0.9961120077113237,34.07167141997125,227.2448061599588
5,ITP,8,1301,33,-0.9478691967399178,34.10501236443737,228.74480615995859
0,ITP,1,1259,34,-0.47040671143180185,34.36994685728855,221.43275850251464
1,ITP,1,1259,34,-0.42973291321708146,34.383217884058915,222.93275850251442
2,ITP,1,1259,34,-0.42625030681353177,34.383238259935155,224.4327585025142
3,ITP,1,1259,34,-0.3903556258199907,34.397367059452776,225.93275850251396
4,ITP,1,1259,34,-0.3877198242824692,34.39771358942106,227.43275850251374
5,ITP,1,1259,34,-0.35383016779190674,34.41163607147039,228.9327585025135
0,ITP,8,1301,34,-1.0894502557703922,33.99210076789765,221.28230615995972
1,ITP,8,1301,34,-1.0618341472499713,34.01283079780375,222.7823061599595
2,ITP,8,1301,34,-1.0373092421442385,34.03436008769909,224.28230615995926
3,ITP,8,1301,34,-1.0197112716272876,34.05064272083384,225.78230615995903
4,ITP,8,1301,34,-0.9950658234977884,34.07255373567219,227.2823061599588
5,ITP,8,1301,34,-0.9469219322580674,34.10556647014834,228.78230615995858
0,ITP,1,1259,35,-0.4702462139750043,34.36990188378773,221.47025850251464
1,ITP,1,1259,35,-0.4295662806182847,34.38334194683234,222.9702585025144
2,ITP,1,1259,35,-0.42609749872838026,34.383245616928555,224.47025850251418
3,ITP,1,1259,35,-0.3903280874329531,34.397364740183235,225.97025850251396
4,ITP,1,1259,35,-0.38759341936527986,34.397672600188635,227.47025850251373
5,ITP,1,1259,35,-0.3535529027182209,34.41176345787119,228.9702585025135
0,ITP,8,1301,35,-1.0884380054549236,33.99298897528315,221.3198061599597
1,ITP,8,1301,35,-1.0616502458448287,34.013498969443006,222.81980615995948
2,ITP,8,1301,35,-1.0370661263542984,34.03445607406258,224.31980615995926
3,ITP,8,1301,35,-1.0192190696154593,34.05062969731756,225.81980615995903
4,ITP,8,1301,35,-0.9940196392842531,34.07343605137313,227.3198061599588
5,ITP,8,1301,35,-0.9460856291015328,34.10610514400235,228.81980615995857
0,ITP,1,1259,36,-0.47008571651820674,34.36985691028692,221.50775850251463
1,ITP,1,1259,36,-0.4295220021769392,34.383367840320346,223.0077585025144
2,ITP,1,1259,36,-0.42589663174139897,34.383200713182205,224.50775850251418
3,ITP,1,1259,36,-0.3903093629356314,34.397363826143625,226.00775850251395
4,ITP,1,1259,36,-0.3874884622568886,34.39763146384092,227.50775850251372
5,ITP,1,1259,36,-0.3535617193805776,34.4118021203475,229.0077585025135
0,ITP,8,1301,36,-1.0870923942777175,33.99365762049496,221.3573061599597
1,ITP,8,1301,36,-1.0613192852888016,34.014279700884195,222.85730615995948
2,ITP,8,1301,36,-1.0368230105643583,34.03455206042607,224.35730615995925
3,ITP,8,1301,36,-1.0189916187235155,34.05075388346154,225.85730615995902
4,ITP,8,1301,36,-0.9929975031307526,34.07434561658028,227.3573061599588
5,ITP,8,1301,36,-0.9452493259449982,34.106643817856366,228.85730615995857
0,ITP,1,1259,37,-0.4699252190614092,34.36981193678611,221.54525850251463
1,ITP,1,1259,37,-0.4294777237355937,34.38339373380835,223.0452585025144
2,ITP,1,1259,37,-0.42569576475441767,34.383155809435856,224.54525850251417
3,ITP,1,1259,37,-0.3902906384383097,34.397362912104015,226.04525850251395
4,ITP,1,1259,37,-0.38738350514849734,34.39759032749322,227.54525850251372
5,ITP,1,1259,37,-0.3535782843677935,34.41183837979803,229.0452585025135
0,ITP,8,1301,37,-1.0862716638309153,33.99431707986218,221.3948061599597
1,ITP,8,1301,37,-1.0606507332978012,34.015318826480566,222.89480615995947
2,ITP,8,1301,37,-1.036593961291734,34.034700016199615,224.39480615995924
3,ITP,8,1301,37,-1.0187564428089282,34.050888077305544,225.89480615995902
4,ITP,8,1301,37,-0.9920097636937105,34.075294157635696,227.3948061599588
5,ITP,8,1301,37,-0.944395108422254,34.10777689463286,228.89480615995856
0,ITP,1,1259,38,-0.4697647216046117,34.369766963285294,221.58275850251462
1,ITP,1,1259,38,-0.4294334452942482,34.383419627296355,223.0827585025144
2,ITP,1,1259,38,-0.4254948977674364,34.383110905689506,224.58275850251417
3,ITP,1,1259,38,-0.390271913940988,34.3973619980644,226.08275850251394
4,ITP,1,1259,38,-0.3872785480401061,34.39754919114551,227.5827585025137
5,ITP,1,1259,38,-0.3535948493550093,34.41187463924855,229.08275850251349
0,ITP,8,1301,38,-1.0859877689352264,33.995020850608114,221.4323061599597
1,ITP,8,1301,38,-1.0599330804731382,34.01645919181143,222.93230615995947
2,ITP,8,1301,38,-1.0364687632448282,34.03523165521278,224.43230615995924
3,ITP,8,1301,38,-1.018381187449983,34.0512037428582,225.932306159959
4,ITP,8,1301,38,-0.9910220242566684,34.07624269869111,227.43230615995878
5,ITP,8,1301,38,-0.9435404136534344,34.10892580654741,228.93230615995856
0,ITP,1,1259,39,-0.46960422414781416,34.36972198978448,221.62025850251462
1,ITP,1,1259,39,-0.4293891668529027,34.38344552078436,223.1202585025144
2,ITP,1,1259,39,-0.4252940307804551,34.38306600194315,224.62025850251416
3,ITP,1,1259,39,-0.39025318944366627,34.39736108402479,226.12025850251393
4,ITP,1,1259,39,-0.38717359093171483,34.397508054797804,227.6202585025137
5,ITP,1,1259,39,-0.3536114143422251,34.411910898699084,229.12025850251348
0,ITP,8,1301,39,-1.0854395947296702,33.99614869270149,221.4698061599597
1,ITP,8,1301,39,-1.0591365616285178,34.017762168941836,222.96980615995946
2,ITP,8,1301,39,-1.0363435651979223,34.035763294225944,224.46980615995923
3,ITP,8,1301,39,-1.0179851230986967,34.05152059367025,225.969806159959
4,ITP,8,1301,39,-0.9900129252127962,34.077332249282065,227.46980615995878
5,ITP,8,1301,39,-0.9423607816104301,34.110253911126854,228.96980615995855
